---- +WORD ----
pair
---- -WORD ----
dedicated: 0.0077519379845
natural: 0.00177304964539
enjoyable: 0.00254452926209
nature: 0.00171526586621
enhancing: 0.00176991150442
symphony: 0.0015503875969
symphony: 0.00220750551876
symphony: 0.00411522633745
securely: 0.00144717800289
imagine: 0.00862068965517
imagine: 0.0019267822736
typical: -0.00226757369615
desert: -0.0357142857143
strong: 0.00153374233129
strong: 0.00294117647059
strong: 0.00354609929078
rest: 0.0013698630137
lie: -0.0013986013986
suspect: -0.00162074554295
suspect: -0.00152207001522
excuse: -0.00120336943442
exceptional: 0.00250626566416
smoother: 0.00704225352113
hot: 0.00210970464135
lover: 0.00107296137339
profound: 0.00199203187251
finest: 0.0222222222222
dark: -0.00224719101124
noises: -0.00130039011704
beneath: -0.00190476190476
perfectly: 0.00520833333333
distinguished: 0.00392156862745
favourite: 0.0037037037037
favourite: 0.047619047619
flexible: 0.00134952766532
coupled: 0.00155279503106
enjoyment: 0.00132100396301
joy: 0.00118203309693
joy: 0.00132100396301
recommendation: 0.00167504187605
faithful: 0.00246305418719
junk: -0.0016339869281
experienced: 0.5
elegance: 0.00154083204931
ideal: 0.00212765957447
exemplary: 0.0018691588785
detract: -0.00787401574803
effective: 0.001287001287
favour: 0.0037037037037
enhances: 0.00350877192982
intrusive: -0.00134048257373
vibrant: 0.00151745068285
lengthy: -0.00436681222707
efficiently: 0.00363636363636
cons: -0.00137741046832
cons: -0.00184501845018
beautifully: 0.00238095238095
comfortably: 0.00568181818182
din: -0.00133689839572
creamy: 0.00155763239875
creamy: 0.00257731958763
engaging: 0.00151975683891
engaging: 0.00258397932817
rattle: -0.00236406619385
excels: 0.00174825174825
intimacy: 0.0018018018018
sharply: -0.0153846153846
lied: -0.00238663484487
profoundly: 0.00199203187251
nutty: -0.00234741784038
moot: -0.0020325203252
entranced: 0.00446428571429
uncertain: -0.0014164305949
glitch: -0.0014409221902
unconditional: 0.00167785234899
doubtless: 0.00358422939068
sadness: -0.00190114068441
contempt: -0.00251256281407
evocative: 0.00462962962963
---- +OPINION ----
0.718909242431
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.0121951219512
top: 0.000995024875622
loud: -0.000995024875622
deep: -0.00167504187605
quality: 0.000995024875622
quality: 0.00151975683891
quality: 0.00205761316872
classical: 0.000995024875622
classical: 0.00100502512563
classical: 0.00184501845018
excellent: 0.000995024875622
superb: 0.000995024875622
warmth: 0.000995024875622
distant: -0.000995024875622
distant: -0.00183486238532
amazing: 0.000995024875622
warm: 0.00404858299595
muddy: -0.000995024875622
prominent: 0.000995024875622
comfortable: 0.000995024875622
hard: -0.000995024875622
prefer: 0.000995024875622
prefer: 0.00934579439252
vintage: 0.000995024875622
noise: -0.00120481927711
happy: 0.000995024875622
comfort: 0.00126262626263
fair: 0.000995024875622
enhance: 0.0181818181818
effectively: 0.000995024875622
enjoyed: 0.000995024875622
fit: 0.000995024875622
elegant: 0.000995024875622
smooth: 0.0020964360587
improved: 0.000995024875622
dynamic: 0.000995024875622
positive: 0.000995024875622
improve: 0.00190476190476
closed: -0.000995024875622
closed: -0.00114025085519
closed: -0.0015503875969
focused: 0.000995024875622
capable: 0.000995024875622
modern: 0.000995024875622
hiss: -0.000995024875622
superior: 0.000995024875622
noisy: -0.000995024875622
distortion: -0.000995024875622
distortion: -0.00448430493274
durable: 0.000995024875622
shortcomings: -0.000995024875622
soft: 0.000995024875622
sensation: 0.000995024875622
dedicated: 0.000995024875622
dedicated: 0.00105596620908
natural: 0.000995024875622
enjoyable: 0.000995024875622
nature: 0.000995024875622
enhancing: 0.000995024875622
symphony: 0.000995024875622
symphony: 0.0014164305949
symphony: 0.00194552529183
securely: 0.000995024875622
imagine: 0.000995024875622
imagine: 0.00564971751412
typical: -0.000995024875622
desert: -0.000995024875622
strong: 0.000995024875622
strong: 0.00140252454418
strong: 0.00249376558603
rest: 0.00132802124834
lie: -0.00279329608939
suspect: -0.000995024875622
suspect: -0.00179856115108
excuse: -0.000995024875622
exceptional: 0.000995024875622
smoother: 0.000995024875622
hot: 0.000995024875622
lover: 0.000995024875622
profound: 0.00238095238095
finest: 0.000995024875622
dark: -0.00359712230216
noises: -0.000995024875622
beneath: -0.000995024875622
perfectly: 0.000995024875622
distinguished: 0.000995024875622
favourite: 0.000995024875622
favourite: 0.00302114803625
flexible: 0.000995024875622
coupled: 0.000995024875622
enjoyment: 0.000995024875622
joy: 0.00359712230216
joy: 0.00301204819277
recommendation: 0.000996015936255
faithful: 0.000995024875622
junk: -0.000995024875622
experienced: 0.000995024875622
elegance: 0.000995024875622
ideal: 0.000995024875622
exemplary: 0.000995024875622
detract: -0.000995024875622
effective: 0.00186219739292
favour: 0.025
enhances: 0.000995024875622
intrusive: -0.000995024875622
vibrant: 0.000995024875622
lengthy: -0.000995024875622
efficiently: 0.000995024875622
cons: -0.000995024875622
cons: -0.0012706480305
beautifully: 0.000995024875622
comfortably: 0.000995024875622
din: -0.0014684287812
creamy: 0.000995024875622
creamy: 0.00142247510669
engaging: 0.000995024875622
engaging: 0.00139082058414
rattle: -0.000995024875622
excels: 0.000995024875622
intimacy: 0.000995024875622
sharply: -0.000995024875622
lied: -0.000995024875622
profoundly: 0.000995024875622
nutty: -0.000995024875622
moot: -0.0020964360587
entranced: 0.000995024875622
uncertain: -0.000995024875622
glitch: -0.000995024875622
unconditional: 0.000995024875622
doubtless: 0.000995024875622
sadness: -0.000995024875622
contempt: -0.000995024875622
evocative: 0.000995024875622
---- +OPINION ----
0.126334072189
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.003861003861
top: 0.0106382978723
loud: -0.00341296928328
deep: -0.00248138957816
quality: 0.00200803212851
quality: 0.000941619585687
quality: 0.0013986013986
classical: 0.00168067226891
classical: 0.000941619585687
classical: 0.000950570342205
excellent: 0.00235294117647
superb: 0.0103092783505
warmth: 0.00526315789474
distant: -0.00253807106599
distant: -0.000941619585687
amazing: 0.00102669404517
warm: 0.000941619585687
muddy: -0.0078125
prominent: 0.333333333333
comfortable: 0.00117785630153
hard: -0.0042194092827
prefer: 0.00571428571429
prefer: 0.000941619585687
vintage: 0.00194174757282
noise: -0.000941619585687
happy: 0.00337837837838
comfort: 0.00340136054422
fair: 0.00214592274678
enhance: 0.000941619585687
effectively: 0.0016835016835
enjoyed: 0.00103734439834
fit: 0.00110497237569
elegant: 0.00164473684211
smooth: 0.0019801980198
improved: 0.00436681222707
dynamic: 0.002849002849
positive: 0.00210970464135
improve: 0.000941619585687
closed: -0.00149253731343
closed: -0.000941619585687
closed: -0.00107066381156
focused: 0.0015479876161
capable: 0.00526315789474
modern: 0.0102040816327
hiss: -0.0227272727273
superior: 0.00101936799185
noisy: -0.00112866817156
distortion: -0.00290697674419
distortion: -0.000941619585687
durable: 0.00182481751825
shortcomings: -0.0185185185185
soft: 0.00117508813161
sensation: 0.00136425648022
dedicated: 0.00404858299595
dedicated: 0.000941619585687
natural: 0.00146627565982
enjoyable: 0.00363636363636
nature: 0.00142653352354
enhancing: 0.00146412884334
symphony: 0.00277008310249
symphony: 0.000941619585687
symphony: 0.00131061598952
securely: 0.00123609394314
imagine: 0.00249376558603
imagine: 0.000941619585687
typical: -0.00178890876565
desert: -0.0111111111111
strong: 0.0025
strong: 0.000941619585687
strong: 0.0012987012987
rest: 0.000941619585687
lie: -0.00294985250737
suspect: -0.00185528756957
suspect: -0.000941619585687
excuse: -0.00105374077977
exceptional: 0.00193423597679
smoother: 0.00384615384615
hot: 0.00168918918919
lover: 0.000952380952381
profound: 0.000941619585687
finest: 0.013698630137
dark: -0.000941619585687
noises: -0.0011273957159
beneath: -0.002457002457
perfectly: 0.00322580645161
distinguished: 0.00729927007299
favourite: 0.0103092783505
favourite: 0.000941619585687
flexible: 0.0011641443539
coupled: 0.00190114068441
enjoyment: 0.00114285714286
joy: 0.00246305418719
joy: 0.000941619585687
recommendation: 0.00208768267223
faithful: 0.00190839694656
junk: -0.00202429149798
experienced: 0.00833333333333
elegance: 0.00188323917137
ideal: 0.00170068027211
exemplary: 0.00239808153477
detract: -0.111111111111
effective: 0.000941619585687
favour: 0.0030959752322
enhances: 0.00248138957816
intrusive: -0.00115740740741
vibrant: 0.001287001287
lengthy: -0.0028818443804
efficiently: 0.00636942675159
cons: -0.00151515151515
cons: -0.000941619585687
beautifully: 0.00185873605948
comfortably: 0.00340136054422
din: -0.00147492625369
creamy: 0.00197628458498
creamy: 0.000941619585687
engaging: 0.00371747211896
engaging: 0.000941619585687
rattle: -0.00327868852459
excels: 0.00220264317181
intimacy: 0.00148588410104
sharply: -0.00546448087432
lied: -0.00332225913621
profoundly: 0.00161290322581
nutty: -0.00183823529412
moot: -0.0019801980198
entranced: 0.00292397660819
uncertain: -0.00170068027211
glitch: -0.00173611111111
unconditional: 0.00209205020921
doubtless: 0.00621118012422
sadness: -0.00245098039216
contempt: -0.00357142857143
evocative: 0.00299401197605
---- +OPINION ----
0.338312285752
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.000881834215168
top: 0.000881834215168
loud: -0.000881834215168
deep: -0.000881834215168
quality: 0.00162601626016
quality: 0.00175438596491
quality: 0.000881834215168
classical: 0.00242130750605
classical: 0.0019120458891
classical: 0.000881834215168
excellent: 0.000881834215168
superb: 0.000881834215168
warmth: 0.000881834215168
distant: -0.00148367952522
distant: -0.00310559006211
amazing: 0.000881834215168
warm: 0.00117508813161
muddy: -0.000881834215168
prominent: 0.000881834215168
comfortable: 0.000881834215168
hard: -0.000881834215168
prefer: 0.00423728813559
prefer: 0.00970873786408
vintage: 0.000881834215168
noise: -0.000991080277502
happy: 0.000881834215168
comfort: 0.000881834215168
fair: 0.000881834215168
enhance: 0.00210526315789
effectively: 0.000881834215168
enjoyed: 0.000881834215168
fit: 0.000881834215168
elegant: 0.000881834215168
smooth: 0.00301204819277
improved: 0.000881834215168
dynamic: 0.000881834215168
positive: 0.000881834215168
improve: 0.00332225913621
closed: -0.00129198966408
closed: -0.00134770889488
closed: -0.000881834215168
focused: 0.000881834215168
capable: 0.000881834215168
modern: 0.000881834215168
hiss: -0.000881834215168
superior: 0.000881834215168
noisy: -0.000881834215168
distortion: -0.00284090909091
distortion: -0.00367647058824
durable: 0.000881834215168
shortcomings: -0.000881834215168
soft: 0.000881834215168
sensation: 0.000881834215168
dedicated: 0.00092936802974
dedicated: 0.00313479623824
natural: 0.000881834215168
enjoyable: 0.000881834215168
nature: 0.000881834215168
enhancing: 0.000881834215168
symphony: 0.00155520995334
symphony: 0.00230946882217
symphony: 0.000881834215168
securely: 0.000881834215168
imagine: 0.00326797385621
imagine: 0.00303951367781
typical: -0.000881834215168
desert: -0.000881834215168
strong: 0.00188679245283
strong: 0.0021186440678
strong: 0.000881834215168
rest: 0.00108695652174
lie: -0.000881834215168
suspect: -0.00234192037471
suspect: -0.00214132762313
excuse: -0.000881834215168
exceptional: 0.000881834215168
smoother: 0.000881834215168
hot: 0.000881834215168
lover: 0.000881834215168
profound: 0.0014450867052
finest: 0.000881834215168
dark: -0.00157480314961
noises: -0.000881834215168
beneath: -0.000881834215168
perfectly: 0.000881834215168
distinguished: 0.000881834215168
favourite: 0.00217391304348
favourite: 0.00591715976331
flexible: 0.000881834215168
coupled: 0.000881834215168
enjoyment: 0.000881834215168
joy: 0.000965250965251
joy: 0.00105596620908
recommendation: 0.000882612533098
faithful: 0.000881834215168
junk: -0.000881834215168
experienced: 0.000881834215168
elegance: 0.000881834215168
ideal: 0.000881834215168
exemplary: 0.000881834215168
detract: -0.000881834215168
effective: 0.00103412616339
favour: 0.000881834215168
enhances: 0.000881834215168
intrusive: -0.000881834215168
vibrant: 0.000881834215168
lengthy: -0.000881834215168
efficiently: 0.000881834215168
cons: -0.00109170305677
cons: -0.00136612021858
beautifully: 0.000881834215168
comfortably: 0.000881834215168
din: -0.00151285930408
creamy: 0.00120192307692
creamy: 0.00173010380623
engaging: 0.00117924528302
engaging: 0.00507614213198
rattle: -0.000881834215168
excels: 0.000881834215168
intimacy: 0.000881834215168
sharply: -0.000881834215168
lied: -0.000881834215168
profoundly: 0.000881834215168
nutty: -0.000881834215168
moot: -0.00301204819277
entranced: 0.000881834215168
uncertain: -0.000881834215168
glitch: -0.000881834215168
unconditional: 0.000881834215168
doubtless: 0.000881834215168
sadness: -0.000881834215168
contempt: -0.000881834215168
evocative: 0.000881834215168
---- +OPINION ----
0.0781143494779
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.00306748466258
top: 0.0048309178744
loud: -0.00246305418719
deep: -0.00115340253749
quality: 0.0012077294686
quality: 0.0015243902439
quality: 0.00163666121113
classical: 0.000858369098712
classical: 0.00268817204301
classical: 0.00207468879668
excellent: 0.00185873605948
superb: 0.0625
warmth: 0.012987012987
distant: -0.000851063829787
distant: -0.0013986013986
amazing: 0.000919963201472
warm: 0.012987012987
muddy: -0.0666666666667
prominent: 0.00862068965517
comfortable: 0.0010395010395
hard: -0.00285714285714
prefer: 0.000851063829787
prefer: 0.00361010830325
vintage: 0.00248756218905
noise: -0.001
happy: 0.00546448087432
comfort: 0.000980392156863
fair: 0.0028328611898
enhance: 0.00444444444444
effectively: 0.001414427157
enjoyed: 0.000928505106778
fit: 0.00098231827112
elegant: 0.00138696255201
smooth: 0.0104166666667
improved: 0.00292397660819
dynamic: 0.00420168067227
positive: 0.00277008310249
improve: 0.00281690140845
closed: -0.000955109837631
closed: -0.00122699386503
closed: -0.00127713920817
focused: 0.00131752305665
capable: 0.003300330033
modern: 0.0666666666667
hiss: -0.00636942675159
superior: 0.00091407678245
noisy: -0.001001001001
distortion: -0.000851063829787
distortion: -0.00254452926209
durable: 0.00229885057471
shortcomings: -0.0059880239521
soft: 0.00103734439834
sensation: 0.00118203309693
dedicated: 0.000851063829787
dedicated: 0.000895255147717
natural: 0.00125786163522
enjoyable: 0.00617283950617
nature: 0.0012285012285
enhancing: 0.00125628140704
symphony: 0.00114155251142
symphony: 0.00146198830409
symphony: 0.00210970464135
securely: 0.00108459869848
imagine: 0.000851063829787
imagine: 0.0028818443804
typical: -0.0014880952381
desert: -0.00492610837438
strong: 0.00113250283126
strong: 0.00175131348511
strong: 0.00194931773879
rest: 0.00108342361863
lie: -0.00105708245243
suspect: -0.000851063829787
suspect: -0.00259067357513
excuse: -0.000941619585687
exceptional: 0.0015873015873
smoother: 0.00268096514745
hot: 0.00141843971631
lover: 0.000859845227859
profound: 0.004
finest: 0.00537634408602
dark: -0.00223214285714
noises: -0.001
beneath: -0.00340136054422
perfectly: 0.00236406619385
distinguished: 0.0416666666667
favourite: 0.000851063829787
favourite: 0.00199600798403
flexible: 0.00102880658436
coupled: 0.00242130750605
enjoyment: 0.00101214574899
joy: 0.00925925925926
joy: 0.00617283950617
recommendation: 0.00273224043716
faithful: 0.00156985871272
junk: -0.00262467191601
experienced: 0.00429184549356
elegance: 0.00239234449761
ideal: 0.00142653352354
exemplary: 0.00328947368421
detract: -0.00961538461538
effective: 0.001414427157
favour: 0.00199600798403
enhances: 0.00193798449612
intrusive: -0.00102354145343
vibrant: 0.00112359550562
lengthy: -0.00217391304348
efficiently: 0.0227272727273
cons: -0.000851063829787
cons: -0.00104493207941
beautifully: 0.00153609831029
comfortably: 0.002457002457
din: -0.00148148148148
creamy: 0.000851063829787
creamy: 0.00114547537228
engaging: 0.000851063829787
engaging: 0.00112485939258
rattle: -0.00520833333333
excels: 0.00293255131965
intimacy: 0.00127226463104
sharply: -0.00337837837838
lied: -0.00531914893617
profoundly: 0.00136425648022
nutty: -0.00152207001522
moot: -0.0104166666667
entranced: 0.0021978021978
uncertain: -0.00210526315789
glitch: -0.00215982721382
unconditional: 0.0027397260274
doubtless: 0.0208333333333
sadness: -0.00338983050847
contempt: -0.0059880239521
evocative: 0.00223713646532
---- +OPINION ----
0.266885081951
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.00328947368421
top: 0.00081499592502
loud: -0.00081499592502
deep: -0.001221001221
quality: 0.00081499592502
quality: 0.00113636363636
quality: 0.00141242937853
classical: 0.00081499592502
classical: 0.000821692686935
classical: 0.003125
excellent: 0.00081499592502
superb: 0.00081499592502
warmth: 0.00081499592502
distant: -0.00436681222707
distant: -0.00081499592502
amazing: 0.00081499592502
warm: 0.00081499592502
muddy: -0.00081499592502
prominent: 0.00081499592502
comfortable: 0.00081499592502
hard: -0.00081499592502
prefer: 0.1
prefer: 0.00081499592502
vintage: 0.00081499592502
noise: -0.00081499592502
happy: 0.00081499592502
comfort: 0.000986193293886
fair: 0.00081499592502
enhance: 0.00081499592502
effectively: 0.00081499592502
enjoyed: 0.00081499592502
fit: 0.00081499592502
elegant: 0.00081499592502
smooth: 0.00081499592502
improved: 0.00081499592502
dynamic: 0.00081499592502
positive: 0.00081499592502
improve: 0.00081499592502
closed: -0.00081499592502
closed: -0.00090991810737
closed: -0.00115340253749
focused: 0.00081499592502
capable: 0.00081499592502
modern: 0.00081499592502
hiss: -0.00081499592502
superior: 0.00081499592502
noisy: -0.00081499592502
distortion: -0.00558659217877
distortion: -0.00081499592502
durable: 0.00081499592502
shortcomings: -0.00081499592502
soft: 0.00081499592502
sensation: 0.00081499592502
dedicated: 0.00242718446602
dedicated: 0.00081499592502
natural: 0.00081499592502
enjoyable: 0.00081499592502
nature: 0.00081499592502
enhancing: 0.00081499592502
symphony: 0.00081499592502
symphony: 0.0010775862069
symphony: 0.00135869565217
securely: 0.00081499592502
imagine: 0.00423728813559
imagine: 0.00081499592502
typical: -0.00081499592502
desert: -0.00081499592502
strong: 0.00081499592502
strong: 0.00106951871658
strong: 0.0016051364366
rest: 0.00081499592502
lie: -0.00735294117647
suspect: -0.00267379679144
suspect: -0.00081499592502
excuse: -0.00081499592502
exceptional: 0.00081499592502
smoother: 0.00081499592502
hot: 0.00081499592502
lover: 0.00081499592502
profound: 0.00081499592502
finest: 0.00081499592502
dark: -0.00081499592502
noises: -0.00081499592502
beneath: -0.00081499592502
perfectly: 0.00081499592502
distinguished: 0.00081499592502
favourite: 0.00381679389313
favourite: 0.00081499592502
flexible: 0.00081499592502
coupled: 0.00081499592502
enjoyment: 0.00081499592502
joy: 0.00414937759336
joy: 0.00081499592502
recommendation: 0.000815660685155
faithful: 0.00081499592502
junk: -0.00081499592502
experienced: 0.00081499592502
elegance: 0.00081499592502
ideal: 0.00081499592502
exemplary: 0.00081499592502
detract: -0.00081499592502
effective: 0.00081499592502
favour: 0.00381679389313
enhances: 0.00081499592502
intrusive: -0.00081499592502
vibrant: 0.00081499592502
lengthy: -0.00081499592502
efficiently: 0.00081499592502
cons: -0.00121212121212
cons: -0.00081499592502
beautifully: 0.00081499592502
comfortably: 0.00081499592502
din: -0.004
creamy: 0.00149031296572
creamy: 0.00081499592502
engaging: 0.00961538461538
engaging: 0.00081499592502
rattle: -0.00081499592502
excels: 0.00081499592502
intimacy: 0.00081499592502
sharply: -0.00081499592502
lied: -0.00081499592502
profoundly: 0.00081499592502
nutty: -0.00081499592502
moot: -0.00081499592502
entranced: 0.00081499592502
uncertain: -0.00081499592502
glitch: -0.00081499592502
unconditional: 0.00081499592502
doubtless: 0.00081499592502
sadness: -0.00081499592502
contempt: -0.00081499592502
evocative: 0.00081499592502
---- +OPINION ----
0.152819125264
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.0121951219512
top: 0.00369003690037
loud: -0.00212765957447
deep: -0.00442477876106
quality: 0.00148148148148
quality: 0.000807102502018
quality: 0.00112107623318
classical: 0.00239234449761
classical: 0.000807102502018
classical: 0.000813669650122
excellent: 0.00166112956811
superb: 0.0125
warmth: 0.0769230769231
distant: -0.0012836970475
distant: -0.00460829493088
amazing: 0.000868809730669
warm: 0.0010460251046
muddy: -0.0204081632653
prominent: 0.00555555555556
comfortable: 0.000974658869396
hard: -0.0024154589372
prefer: 0.00293255131965
prefer: 0.5
vintage: 0.00295857988166
noise: -0.000897666068223
happy: 0.00840336134454
comfort: 0.00212314225053
fair: 0.00346020761246
enhance: 0.00172413793103
effectively: 0.00129701686122
enjoyed: 0.000876424189308
fit: 0.000924214417745
elegant: 0.00127388535032
smooth: 0.00106837606838
improved: 0.00246305418719
dynamic: 0.00574712643678
positive: 0.003367003367
improve: 0.00246305418719
closed: -0.00118063754427
closed: -0.000807102502018
closed: -0.000900090009001
focused: 0.00121506682868
capable: 0.00272479564033
modern: 0.0126582278481
hiss: -0.00452488687783
superior: 0.000863557858377
noisy: -0.000940733772342
distortion: -0.00218818380744
distortion: -0.0059880239521
durable: 0.00269541778976
shortcomings: -0.004329004329
soft: 0.000972762645914
sensation: 0.0010989010989
dedicated: 0.000846740050804
dedicated: 0.00235849056604
natural: 0.0011641443539
enjoyable: 0.0102040816327
nature: 0.00113895216401
enhancing: 0.00116279069767
symphony: 0.00185873605948
symphony: 0.000807102502018
symphony: 0.00106382978723
securely: 0.00101419878296
imagine: 0.00243309002433
imagine: 0.00446428571429
typical: -0.00135869565217
desert: -0.00374531835206
strong: 0.00173310225303
strong: 0.000807102502018
strong: 0.00105596620908
rest: 0.000975609756098
lie: -0.00617283950617
suspect: -0.00310559006211
suspect: -0.00276243093923
excuse: -0.00088809946714
exceptional: 0.0014409221902
smoother: 0.00228832951945
hot: 0.00130039011704
lover: 0.00081499592502
profound: 0.00125470514429
finest: 0.004
dark: -0.00135135135135
noises: -0.00093984962406
beneath: -0.00434782608696
perfectly: 0.00205338809035
distinguished: 0.025
favourite: 0.00176991150442
favourite: 0.0036496350365
flexible: 0.000965250965251
coupled: 0.00286532951289
enjoyment: 0.000950570342205
joy: 0.000876424189308
joy: 0.000950570342205
recommendation: 0.00331125827815
faithful: 0.00142653352354
junk: -0.00315457413249
experienced: 0.003367003367
elegance: 0.00282485875706
ideal: 0.00130718954248
exemplary: 0.00416666666667
detract: -0.00595238095238
effective: 0.000932835820896
favour: 0.00684931506849
enhances: 0.00172413793103
intrusive: -0.000960614793468
vibrant: 0.00104821802935
lengthy: -0.00190839694656
efficiently: 0.05
cons: -0.000979431929481
cons: -0.00119474313023
beautifully: 0.0013986013986
comfortably: 0.00212314225053
din: -0.00671140939597
creamy: 0.00106723585912
creamy: 0.00146412884334
engaging: 0.00104931794334
engaging: 0.0108695652174
rattle: -0.0078125
excels: 0.00361010830325
intimacy: 0.00117647058824
sharply: -0.00277777777778
lied: -0.00806451612903
profoundly: 0.00125470514429
nutty: -0.00138696255201
moot: -0.00106837606838
entranced: 0.0019267822736
uncertain: -0.00243309002433
glitch: -0.00250626566416
unconditional: 0.00332225913621
doubtless: 0.0625
sadness: -0.004329004329
contempt: -0.00970873786408
evocative: 0.00195694716243
---- +OPINION ----
0.797448819515
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.000777604976672
top: 0.000777604976672
loud: -0.000777604976672
deep: -0.000777604976672
quality: 0.0013037809648
quality: 0.00138504155125
quality: 0.000777604976672
classical: 0.00383141762452
classical: 0.00269541778976
classical: 0.000777604976672
excellent: 0.000777604976672
superb: 0.000777604976672
warmth: 0.000777604976672
distant: -0.000777604976672
distant: -0.00121065375303
amazing: 0.000777604976672
warm: 0.0294117647059
muddy: -0.000777604976672
prominent: 0.000777604976672
comfortable: 0.000777604976672
hard: -0.000777604976672
prefer: 0.000777604976672
prefer: 0.00257731958763
vintage: 0.000777604976672
noise: -0.000900090009001
happy: 0.000777604976672
comfort: 0.000777604976672
fair: 0.000777604976672
enhance: 0.00297619047619
effectively: 0.000777604976672
enjoyed: 0.000777604976672
fit: 0.000777604976672
elegant: 0.000777604976672
smooth: 0.00131926121372
improved: 0.000777604976672
dynamic: 0.000777604976672
positive: 0.000777604976672
improve: 0.00409836065574
closed: -0.00107991360691
closed: -0.00111856823266
closed: -0.000777604976672
focused: 0.000777604976672
capable: 0.000777604976672
modern: 0.000777604976672
hiss: -0.000777604976672
superior: 0.000777604976672
noisy: -0.000777604976672
distortion: -0.000777604976672
distortion: -0.00198412698413
durable: 0.000777604976672
shortcomings: -0.000777604976672
soft: 0.000777604976672
sensation: 0.000777604976672
dedicated: 0.000777604976672
dedicated: 0.000814332247557
natural: 0.000777604976672
enjoyable: 0.000777604976672
nature: 0.000777604976672
enhancing: 0.000777604976672
symphony: 0.00125786163522
symphony: 0.0017094017094
symphony: 0.000777604976672
securely: 0.000777604976672
imagine: 0.000777604976672
imagine: 0.00218340611354
typical: -0.000777604976672
desert: -0.000777604976672
strong: 0.00146627565982
strong: 0.00160256410256
strong: 0.000777604976672
rest: 0.000967117988395
lie: -0.000777604976672
suspect: -0.000777604976672
suspect: -0.00363636363636
excuse: -0.000777604976672
exceptional: 0.000777604976672
smoother: 0.000777604976672
hot: 0.000777604976672
lover: 0.000777604976672
profound: 0.00719424460432
finest: 0.000777604976672
dark: -0.00178890876565
noises: -0.000777604976672
beneath: -0.000777604976672
perfectly: 0.000777604976672
distinguished: 0.000777604976672
favourite: 0.000777604976672
favourite: 0.0016339869281
flexible: 0.000777604976672
coupled: 0.000777604976672
enjoyment: 0.000777604976672
joy: 0.333333333333
joy: 0.0196078431373
recommendation: 0.000778210116732
faithful: 0.000777604976672
junk: -0.000777604976672
experienced: 0.000777604976672
elegance: 0.000777604976672
ideal: 0.000777604976672
exemplary: 0.000777604976672
detract: -0.000777604976672
effective: 0.00122249388753
favour: 0.000777604976672
enhances: 0.000777604976672
intrusive: -0.000777604976672
vibrant: 0.000777604976672
lengthy: -0.000777604976672
efficiently: 0.000777604976672
cons: -0.000777604976672
cons: -0.000936329588015
beautifully: 0.000777604976672
comfortably: 0.000777604976672
din: -0.00724637681159
creamy: 0.000777604976672
creamy: 0.0010162601626
engaging: 0.000777604976672
engaging: 0.001
rattle: -0.000777604976672
excels: 0.000777604976672
intimacy: 0.000777604976672
sharply: -0.000777604976672
lied: -0.000777604976672
profoundly: 0.000777604976672
nutty: -0.000777604976672
moot: -0.00119904076739
entranced: 0.000777604976672
uncertain: -0.000777604976672
glitch: -0.000777604976672
unconditional: 0.000777604976672
doubtless: 0.000777604976672
sadness: -0.000777604976672
contempt: -0.000777604976672
evocative: 0.000777604976672
---- +OPINION ----
0.434612108131
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.00185528756957
top: 0.00238095238095
loud: -0.0016155088853
deep: -0.000925925925926
quality: 0.000960614793468
quality: 0.00115074798619
quality: 0.00121359223301
classical: 0.000725689404935
classical: 0.0062893081761
classical: 0.00371747211896
excellent: 0.00133155792277
superb: 0.00436681222707
warmth: 0.00735294117647
distant: -0.0147058823529
distant: -0.000720461095101
amazing: 0.000769230769231
warm: 0.000720461095101
muddy: -0.00505050505051
prominent: 0.00303951367781
comfortable: 0.000851063829787
hard: -0.00177619893428
prefer: 0.00662251655629
prefer: 0.000720461095101
vintage: 0.00529100529101
noise: -0.000720461095101
happy: 0.0333333333333
comfort: 0.00081103000811
fair: 0.00714285714286
enhance: 0.000720461095101
effectively: 0.00108695652174
enjoyed: 0.00077519379845
fit: 0.000812347684809
elegant: 0.00107066381156
smooth: 0.00120336943442
improved: 0.0018018018018
dynamic: 0.04
positive: 0.00675675675676
improve: 0.000720461095101
closed: -0.000793650793651
closed: -0.000972762645914
closed: -0.00100401606426
focused: 0.00102880658436
capable: 0.00193798449612
modern: 0.00438596491228
hiss: -0.0027027027027
superior: 0.000765110941086
noisy: -0.000825082508251
distortion: -0.0555555555556
distortion: -0.000720461095101
durable: 0.0045045045045
shortcomings: -0.00263157894737
soft: 0.000849617672048
sensation: 0.000944287063267
dedicated: 0.00174520069808
dedicated: 0.000720461095101
natural: 0.000992063492063
enjoyable: 0.0196078431373
nature: 0.000973709834469
enhancing: 0.000991080277502
symphony: 0.000918273645546
symphony: 0.00111482720178
symphony: 0.00145560407569
securely: 0.000881057268722
